date,pH,溶解氧,高锰酸盐指数,总磷,总氮,电导率,浊度
2023/3/2 20:00,7.43,10.18,1.912,0.0525,1.713,92.16,23.78
2023/3/3 0:00,7.18,9.936,1.912,0.0525,1.713,92.12,20.03
2023/3/3 4:00,7.09,9.816,1.781,0.0501,1.688,92.71,21.23
2023/3/3 8:00,7.04,9.779,1.872,0.0425,1.001,92.9,20.01
2023/3/3 12:00,7.28,10.13,1.778,0.0439,1.629,92.77,21.93
2023/3/3 16:00,7.53,10.225,1.778,0.0439,1.629,92.38,21.58
2023/3/3 20:00,7.18,9.949,1.884,0.047,1.664,91.85,24.48
2023/3/4 0:00,7.08,9.875,1.77,0.046,1.615,92.41,21.57
2023/3/4 4:00,7.02,9.801,1.596,0.046,1.579,93.32,22.14
2023/3/4 8:00,7,9.864,1.588,0.0419,1.579,93.03,20.37
2023/3/4 12:00,7.31,10.253,1.934,0.0418,0.953,93.43,18.93
2023/3/4 16:00,7.54,10.327,1.81,0.0412,1.564,93.27,20.97
2023/3/4 20:00,7.3,10.168,1.873,0.0437,1.62,92.8,19.12
2023/3/5 0:00,7.21,10.115,1.633,0.0418,0.954,93.29,19.02
2023/3/5 4:00,7.12,9.953,1.947,0.0458,1.561,94.06,22.86
2023/3/5 8:00,7.09,9.958,1.736,0.0434,0.981,94.27,18.18
2023/3/5 12:00,7.4,10.275,1.786,0.0421,0.939,93.59,17.64
2023/3/5 16:00,7.58,10.234,2.131,0.0409,0.957,93.75,19.29
2023/3/5 20:00,7.44,10.133,1.736,0.0428,0.957,92.51,20.73
2023/3/6 0:00,7.29,10.02,2.368,0.0467,1.619,92.86,21.67
2023/3/6 4:00,7.17,9.959,1.933,0.0544,1.689,93.63,23.81
2023/3/6 8:00,7.17,9.919,1.886,0.0421,0.948,94.13,20.58
2023/3/6 12:00,7.51,10.306,1.886,0.042,0.902,93.51,19.51
2023/3/9 8:00,7.5,8.913,2.391,0.0405,0.99,93.92,15.41
2023/3/9 12:00,7.96,9.685,1.935,0.0425,0.959,94.41,16.08
2023/3/9 16:00,8.24,10.172,1.987,0.0413,0.934,95.28,19.89
2023/3/9 20:00,8.02,9.906,1.902,0.0449,0.934,95.26,21.7
2023/3/10 0:00,7.92,9.746,2.284,0.0425,0.916,95.46,19.15
2023/3/10 4:00,7.76,9.51,2.063,0.0508,0.891,94.88,23.01
2023/3/10 8:00,7.69,9.375,1.964,0.0429,0.919,95.26,18.96
2023/3/10 12:00,8.21,10.106,2.087,0.0474,0.875,94.56,24.84
2023/3/10 16:00,8.4,10.146,1.955,0.0429,0.918,95.7,21.5
2023/3/10 20:00,8.29,9.89,2.065,0.0478,0.852,97.73,25.28
2023/3/11 0:00,7.91,9.404,1.91,0.0482,0.84,97.32,23.94
2023/3/11 4:00,7.76,9.204,2.022,0.0495,0.84,95.57,27.3
2023/3/11 8:00,7.63,9.002,1.706,0.041,0.921,95.91,24.59
2023/3/11 12:00,7.72,9.199,1.943,0.0426,0.906,95.57,24.24
2023/3/11 16:00,7.85,9.324,2.223,0.041,0.86,95.09,27.83
2023/3/11 20:00,7.71,9.108,1.871,0.0446,0.906,96.01,31.9
2023/3/12 0:00,7.59,8.748,1.871,0.0446,0.86,96.11,46.61
2023/3/12 8:00,7.49,8.634,2.339,0.0749,1.71,98.09,49.84
2023/3/12 12:00,7.84,9.554,2.009,0.0491,0.903,96,40.78
2023/3/12 16:00,8.13,10.016,2.071,0.0455,0.908,96.78,43.87
2023/3/12 20:00,7.88,9.515,2.113,0.0485,0.906,96.81,52.86
2023/3/13 4:00,7.59,8.794,1.847,0.0452,0.86,97.79,57.97
2023/3/13 8:00,7.58,8.754,1.855,0.0441,0.932,98.65,64.39
2023/3/13 12:00,7.88,9.639,2.043,0.0427,0.877,97.82,20.41
2023/3/13 16:00,8.1,9.871,2.055,0.042,0.89,97.41,21.81
2023/3/13 20:00,7.99,9.793,2.024,0.0418,0.901,97.96,18.53
2023/3/14 0:00,7.76,9.521,2.024,0.0418,0.901,97.91,18.89
2023/3/14 4:00,7.67,9.322,1.736,0.0432,0.884,98.54,18.86
2023/3/14 8:00,7.61,9.192,1.858,0.0412,0.879,98.94,19.08
2023/3/14 12:00,8.01,9.935,1.885,0.0424,0.846,98.55,18.58
2023/3/14 16:00,8.17,9.983,1.874,0.0396,0.853,98.64,19.59
2023/3/14 20:00,8.06,9.655,2.043,0.0482,0.853,99.13,25.95
2023/3/15 0:00,7.79,9.297,1.803,0.0486,0.831,98.75,27.83
2023/3/15 4:00,7.64,8.987,1.85,0.0426,0.835,99.29,24.69
2023/3/15 8:00,7.55,8.67,1.699,0.0392,0.865,99.29,24.2
2023/3/15 12:00,7.79,9.245,1.816,0.0381,0.816,98.58,23.7
2023/3/15 16:00,8.21,9.912,1.743,0.0396,0.813,99.13,27.65
2023/3/15 20:00,8.08,9.457,1.915,0.0419,0.792,98.98,33.11
2023/3/16 0:00,7.81,9.101,1.915,0.0419,0.792,100.46,35.13
2023/3/16 4:00,7.69,8.824,1.917,0.0433,0.775,101.9,38.17
2023/3/16 8:00,7.68,8.681,1.779,0.0385,0.812,100.98,36.9
2023/3/16 12:00,8.25,9.776,1.799,0.0404,0.789,100.15,42.37
2023/3/16 16:00,8.65,10.006,2.399,0.0462,0.818,100.14,20.85
2023/3/16 20:00,8.6,10.307,2.24,0.0467,0.794,99.89,22.89
2023/3/17 0:00,8.08,9.611,2.268,0.0492,0.783,99.8,26.19
2023/3/17 4:00,7.8,9.04,2.187,0.0582,1.4,100.85,31.89
2023/3/17 8:00,7.64,8.559,2.154,0.0464,0.844,99.93,26.96
2023/3/17 12:00,7.77,8.667,2.055,0.0472,0.821,100.59,25.11
2023/3/17 16:00,7.83,9.054,2.412,0.0486,0.803,100.59,29.75
2023/3/17 20:00,7.76,8.876,1.985,0.0455,0.795,102.23,27.9
2023/3/18 0:00,7.62,8.593,1.985,0.0455,0.795,99.4,28.19
2023/3/18 4:00,7.59,8.567,1.957,0.0497,0.848,100.06,29.49
2023/3/18 8:00,7.52,8.363,2.449,0.0514,0.888,100.05,32.1
2023/3/18 12:00,7.58,8.515,2.262,0.0543,0.95,99.67,29.56
2023/3/18 16:00,7.64,8.807,2.455,0.0518,0.926,99.36,28.54
2023/3/18 20:00,7.71,8.892,2.244,0.0528,0.924,99.77,22.98
2023/3/19 0:00,7.63,8.754,2.244,0.0528,0.924,99.73,24.99
2023/3/19 4:00,7.6,8.49,2.176,0.0557,0.883,99.35,24.02
2023/3/19 8:00,7.54,8.336,2.09,0.0529,0.911,99.09,28.36
2023/3/19 12:00,7.6,8.461,2.161,0.0535,0.903,98.88,25.33
2023/3/21 8:00,7.38,7.589,3.126,0.0781,1.944,92.63,33.32
2023/3/21 12:00,7.39,7.87,3.102,0.0776,1.951,92.35,30.65
2023/3/21 16:00,7.46,8.225,3.157,0.0736,1.883,91.89,30.77
2023/3/21 20:00,7.43,7.989,3.212,0.0758,1.898,92.17,29.75
2023/3/22 0:00,7.41,7.837,3.212,0.0758,1.898,93.82,26.39
2023/3/22 4:00,7.37,7.502,2.713,0.0665,1.752,93.68,28.73
2023/3/22 8:00,7.35,7.329,3.452,0.0657,1.696,95.1,26.99
2023/3/22 12:00,7.38,7.496,2.773,0.0659,1.696,95.01,28.7
2023/3/22 16:00,7.41,7.663,2.658,0.0636,1.593,93.12,27.8
2023/3/22 20:00,7.35,7.415,3.02,0.0619,0.978,95.04,26.95
2023/3/23 0:00,7.35,7.302,3.02,0.0619,0.978,95.96,27.88
2023/3/23 4:00,7.35,7.614,2.428,0.0617,1.832,90.81,43.53
2023/3/23 8:00,7.33,7.515,2.226,0.0559,1.601,93.15,32.33
2023/3/23 12:00,7.43,7.92,2.217,0.0541,0.895,95.76,26.35
2023/3/23 16:00,7.45,7.869,2.295,0.0581,1.553,95.55,30.36
2023/3/23 20:00,7.33,7.287,3.368,0.0973,1.99,92.88,34.93
2023/3/24 0:00,7.24,7.564,3.368,0.0973,1.99,86.09,60.17
2023/3/24 4:00,7.21,7.458,4.098,0.118,2.922,80.93,71.13
2023/3/24 8:00,7.29,7.445,3.965,0.1009,2.64,83.93,52.75
2023/3/24 12:00,7.26,7.521,4.095,0.1009,2.64,82.39,61.19
2023/3/24 16:00,7.25,7.598,5.109,0.1187,2.892,78.62,63.72
2023/3/24 20:00,7.26,7.603,4.7,0.1242,3.112,81.22,68.79
2023/3/25 0:00,7.19,7.668,4.7,0.1242,3.112,76.79,78.73
2023/3/25 4:00,7.24,7.684,3.981,0.1082,2.873,83.62,60.82
2023/3/25 8:00,7.25,7.686,3.585,0.0991,2.693,87.53,55.54
2023/3/25 12:00,7.32,7.811,3.359,0.1002,2.693,93.08,54.93
2023/3/25 16:00,7.33,7.941,3.521,0.0971,2.509,91.99,53.17
2023/3/26 4:00,7.3,7.783,3.729,0.1069,2.95,89.81,65.74
2023/3/26 8:00,7.3,7.865,3.885,0.1077,3.083,87.02,66.2
2023/3/26 12:00,7.29,7.878,3.638,0.1159,3.419,85.12,66.03
2023/3/26 16:00,7.16,8.141,4.213,0.111,3.235,83.39,48.38
2023/3/26 20:00,7.11,8.065,3.269,0.1048,3.087,82.25,64.41
2023/3/27 0:00,7.12,7.985,3.269,0.1048,3.087,82.35,39.67
2023/3/27 4:00,7.11,7.878,2.852,0.0941,2.978,81.72,38.95
2023/3/27 8:00,7.08,7.892,3.35,0.0923,2.78,81.44,35.63
2023/3/27 12:00,7.11,7.946,3.35,0.092,2.78,81,37.07
2023/3/27 16:00,7.14,8.073,2.616,0.0878,2.721,81.73,36.18
2023/3/27 20:00,7.22,8.048,2.616,0.0878,2.721,81.95,30.29
2023/3/28 0:00,7.19,7.989,2.701,0.0863,2.668,81.57,29.99
2023/3/28 4:00,7.17,7.935,2.377,0.0858,2.646,81.81,31.71
2023/3/28 8:00,7.2,7.929,3.346,0.0865,2.649,81.46,36.24
2023/3/28 12:00,7.19,8.136,3.346,0.0865,2.649,81.43,36.05
2023/3/30 12:00,7.31,8.202,2.194,0.0835,2.336,81.84,29.14
2023/3/30 16:00,7.25,8.309,2.154,0.0823,2.298,81.66,30.85
2023/3/30 20:00,7.32,8.298,2.152,0.083,2.322,81.3,26.08
2023/3/31 0:00,7.38,8.171,2.152,0.083,2.322,81.11,28.16
2023/3/31 4:00,7.31,8.128,1.879,0.075,2.137,81.57,27.78
2023/3/31 8:00,7.26,8.072,2.034,0.0779,2.099,81.15,28.58
2023/3/31 12:00,7.32,8.17,1.995,0.076,2.03,80.89,25.74
2023/3/31 16:00,7.35,8.222,1.752,0.0699,1.985,80.98,25.41
2023/3/31 20:00,7.36,8.141,1.95,0.071,2.001,80.67,25.4
2023/4/1 4:00,7.28,7.927,2.246,0.0696,1.968,81.28,25.27
2023/4/1 8:00,7.37,7.966,1.707,0.0666,1.924,82.18,26.11
2023/4/1 12:00,7.39,8.177,1.62,0.0665,1.942,82.96,24.4
2023/4/1 16:00,7.55,8.359,2.113,0.0649,1.932,83.23,25.43
2023/4/1 20:00,7.39,8.323,2.224,0.0656,1.915,83.42,24.33
2023/4/2 0:00,7.44,8.081,2.224,0.0656,1.915,83.82,22.11
2023/4/2 4:00,7.37,7.889,1.501,0.0645,1.836,84.01,23.44
2023/4/2 8:00,7.45,7.806,1.515,0.0628,1.82,85.35,23.6
2023/4/2 12:00,7.38,8.139,1.679,0.0659,1.867,85.63,24.45
2023/4/2 16:00,7.44,8.258,1.465,0.0611,1.826,85.9,21.71
2023/4/2 20:00,7.42,8.197,3.677,0.0622,1.829,86.44,22.95
2023/4/3 0:00,7.48,8.056,3.677,0.0622,1.829,85.48,19.74
2023/4/3 4:00,7.41,7.912,3.677,0.0622,1.829,84.28,21.08
2023/4/3 8:00,7.33,7.841,1.444,0.0583,1.793,83.77,22.28
2023/4/3 12:00,7.49,8.151,1.78,0.0625,1.798,84.3,24.63
2023/4/3 16:00,7.36,8.357,1.78,0.0674,1.78,83.62,22.5
2023/4/3 20:00,7.59,8.309,2.709,0.0651,1.799,83.28,21.06
2023/4/4 0:00,7.49,8.075,2.709,0.0651,1.799,83,22.64
2023/4/4 4:00,7.48,8.275,2.523,0.0663,1.798,83.06,21.38
2023/4/4 8:00,7.48,8.169,2.382,0.0685,1.791,83.63,23.29
2023/4/4 12:00,7.45,8.01,2.324,0.0702,1.938,81.34,30.02
2023/4/4 16:00,7.46,7.983,2.365,0.0685,1.76,82.53,24.18
2023/4/4 20:00,7.47,7.931,2.658,0.0722,1.942,82.11,31.14
2023/4/5 0:00,7.51,7.822,2.658,0.0722,1.942,81.56,33.72
2023/4/5 4:00,7.39,7.542,3.211,0.0995,2.372,81.23,39.01
2023/4/5 8:00,7.43,7.564,3.306,0.102,2.372,81.37,46.82
2023/4/5 12:00,7.43,7.501,4.086,0.1202,2.685,79.89,48.75
2023/4/5 16:00,7.39,7.662,4.015,0.1152,2.685,79.74,44.85
2023/4/5 20:00,7.37,7.633,3.723,0.1068,2.656,80.74,38.01
2023/4/6 0:00,7.37,7.499,3.723,0.1068,2.656,79.74,41.33
2023/4/6 4:00,7.36,7.47,3.553,0.101,2.367,80.8,37.37
2023/4/6 8:00,7.38,7.474,3.553,0.101,2.367,80.16,37.68
2023/4/6 20:00,7.49,7.542,4.023,0.1008,2.355,82.28,35.45
2023/4/7 0:00,7.34,7.406,4.023,0.1008,2.355,83.73,37.1
2023/4/7 4:00,7.29,7.33,3.429,0.0989,2.41,82.93,35.38
2023/4/7 8:00,7.33,7.398,3.526,0.1005,2.308,82.63,35.16
2023/4/7 12:00,7.39,7.785,3.44,0.0979,2.392,82.59,36.64
2023/4/7 16:00,7.39,8.062,3.514,0.0935,2.474,81.61,34.29
2023/4/7 20:00,7.42,8.003,3.506,0.0961,2.416,81.15,41.26
2023/4/8 0:00,7.43,7.84,3.506,0.0961,2.416,79.81,37.89
2023/4/8 4:00,7.42,7.659,3.085,0.0916,2.512,79.05,41.09
2023/4/8 8:00,7.35,7.577,3.358,0.0907,2.371,78.28,35.34
2023/4/8 12:00,7.47,7.875,2.962,0.0976,2.447,77.98,39.98
2023/4/8 16:00,7.47,8.038,3.15,0.0881,2.504,77.08,39.66
2023/4/8 20:00,7.43,7.965,2.994,0.0863,2.452,76.57,41.01
2023/4/9 0:00,7.45,7.846,2.994,0.0863,2.452,76.45,38.54
2023/4/9 4:00,7.45,7.629,2.826,0.0878,2.447,76.25,38.68
2023/4/9 8:00,7.37,7.691,2.936,0.0824,2.245,76.16,34.78
2023/4/9 12:00,7.37,7.817,2.758,0.0826,2.263,76.34,36.03
2023/4/9 16:00,7.52,7.952,2.901,0.0809,2.249,76.33,33.21
2023/4/9 20:00,7.44,7.847,2.767,0.0801,2.295,76.68,34.9
2023/4/10 0:00,7.43,7.734,2.767,0.0801,2.295,77,36.36
2023/4/10 4:00,7.41,7.537,2.527,0.0781,2.283,77.45,34.8
2023/4/10 8:00,7.45,7.547,2.577,0.0762,2.135,78.06,32.71
2023/4/10 12:00,7.51,7.841,2.689,0.0772,2.131,78.76,31.25
2023/4/10 16:00,7.47,7.925,2.683,0.0724,2.085,79.78,30.03
2023/4/10 20:00,7.49,7.852,2.329,0.0741,2.06,80.48,29.61
2023/4/11 0:00,7.49,7.665,2.329,0.0741,2.06,80.16,29.02
2023/4/11 4:00,7.51,7.481,2.511,0.0719,2.102,79.79,29.97
2023/4/11 8:00,7.44,7.4,2.396,0.0686,2.004,79.41,28.12
2023/4/11 12:00,7.39,7.609,2.349,0.0717,1.993,79.54,27.48
2023/4/11 16:00,7.51,7.956,2.582,0.0698,1.936,80.21,28.23
2023/4/11 20:00,7.47,7.865,2.475,0.0691,1.995,80.81,27.79
2023/4/12 0:00,7.51,7.763,2.475,0.0691,1.995,79.32,30.92
2023/4/12 4:00,7.45,7.564,2.59,0.0671,2.011,79.94,28.32
2023/4/12 8:00,7.34,7.496,2.453,0.0672,1.952,80.36,29.05
2023/4/12 12:00,7.67,7.944,3.453,0.0759,2.18,80.12,32
2023/4/12 16:00,7.43,8.166,3.322,0.0826,2.321,79.19,30.64
2023/4/12 20:00,7.43,8.076,3.691,0.0859,2.416,79.37,34.58
2023/4/13 0:00,7.37,7.806,3.475,0.0895,2.483,79.27,33.68
2023/4/13 4:00,7.45,7.591,3.306,0.0896,2.373,79.43,32.7
2023/4/13 8:00,7.26,7.513,3.433,0.0862,2.346,80.28,29.34
2023/4/13 12:00,7.38,7.803,3.203,0.0772,2.141,80.91,27.62
2023/4/13 16:00,7.38,8.126,3.109,0.0731,2.141,80.85,26.46
2023/4/13 20:00,7.54,8.139,3.203,0.076,2.019,81.23,26.97
2023/4/14 0:00,7.52,8.17,2.974,0.0849,2.457,81,26.68
2023/4/14 4:00,7.47,7.941,2.946,0.0737,2.016,81.16,26.59
2023/4/14 8:00,7.41,7.873,2.904,0.0698,1.911,82.47,24.63
2023/4/14 12:00,7.51,8.041,2.797,0.0702,1.914,83.26,22.45
2023/4/14 16:00,7.6,8.319,2.815,0.0665,1.826,83.67,23.1
2023/4/14 20:00,7.57,8.22,2.916,0.0666,1.86,83.47,24.89
2023/4/15 0:00,7.44,7.987,2.786,0.0715,1.92,83.39,26.7
2023/4/15 4:00,7.44,7.688,3.071,0.079,2.037,83.78,27.44
2023/4/15 8:00,7.44,7.615,3.078,0.0837,2.087,84.5,27.72
2023/4/15 12:00,7.49,7.772,3.533,0.0866,2.277,84.27,31.12
2023/4/15 16:00,7.41,8.033,3.678,0.0933,2.379,83.66,31.48
2023/4/15 20:00,7.43,7.904,3.707,0.0893,2.289,82.84,27.63
2023/4/16 0:00,7.24,7.613,3.584,0.0936,2.355,82.33,27.32
2023/4/16 4:00,7.32,7.403,3.469,0.0836,2.204,82.22,25.57
2023/4/16 8:00,7.26,7.286,3.536,0.0836,2.268,82.2,28.04
2023/4/16 12:00,7.29,7.663,3.389,0.0828,2.169,81.94,26.29
2023/4/16 16:00,7.31,7.987,3.7,0.0782,2.006,81.11,31.56
2023/4/16 20:00,7.5,8.055,3.406,0.081,2.098,80.8,30.34
2023/4/17 0:00,7.46,8.008,3.602,0.0722,1.936,80.66,26.97
2023/4/17 4:00,7.41,7.449,3.153,0.0736,1.998,81.37,29.37
2023/4/17 8:00,7.39,7.784,3.17,0.0714,1.879,82.65,27.8
2023/4/17 12:00,7.51,8.189,3.291,0.0723,1.879,82.99,27.43
2023/4/17 16:00,7.78,8.866,3.242,0.0726,1.891,83.19,26.94
2023/4/17 20:00,7.75,8.753,3.406,0.0727,1.954,83.47,28.79
2023/4/18 0:00,7.79,8.168,3.546,0.0671,1.184,83.17,26.86
2023/4/18 4:00,7.59,7.565,3.124,0.0692,1.204,83.06,28.38
2023/4/18 8:00,7.52,7.202,3.147,0.0712,1.212,84.09,27.02
2023/4/18 12:00,7.5,7.442,3.07,0.0716,1.21,84.27,26.73
2023/4/18 16:00,7.48,7.532,3.159,0.1184,1.21,79.05,316.29
2023/4/18 20:00,7.53,7.482,2.942,0.0726,2.027,80.29,36.82
2023/4/19 0:00,7.46,7.149,2.942,0.0726,2.027,76.95,71.61
2023/4/19 4:00,7.04,6.273,5.319,0.1618,6.909,69.1,192.41
2023/4/19 8:00,6.93,5.859,5.875,0.1895,7.357,65.23,165.03
2023/4/19 12:00,6.89,5.875,5.385,0.162,6.479,64.95,139.79
2023/4/19 16:00,6.99,6.13,4.938,0.1305,4.959,66.09,101.24
2023/4/19 20:00,7.09,6.325,4.69,0.1139,4.023,67.38,81.49
2023/4/20 0:00,7.02,6.365,4.69,0.1139,4.023,69.96,61.77
2023/4/20 4:00,7.16,6.248,4.047,0.1131,3.045,72.11,56.57
2023/4/20 8:00,7.13,6.16,3.847,0.0973,2.798,74,48.46
2023/4/20 12:00,7.2,6.323,3.779,0.1025,2.933,75.77,50.64
2023/4/20 16:00,7.18,6.46,3.898,0.103,3.125,76.85,51.09
2023/4/20 20:00,7.12,6.243,4.215,0.1067,3.726,76.27,71.42
2023/4/21 0:00,7.1,6.111,4.104,0.1061,3.808,75.35,68.91
2023/4/21 4:00,7.1,5.906,4.162,0.1079,4.216,74.25,75.44
2023/4/21 8:00,7.11,5.873,4.252,0.1089,4.223,73.52,78.93
2023/4/21 12:00,7.23,6.219,4.041,0.1123,4.198,72.46,76.67
2023/4/21 16:00,7.19,6.552,3.969,0.1091,4.161,71.69,74.04
2023/4/21 20:00,7.21,6.543,3.907,0.1034,4.029,71.39,68.42
2023/4/22 0:00,7.23,6.351,3.644,0.1016,3.803,71.64,65.38
2023/4/22 4:00,7.2,6.184,3.646,0.1003,3.688,71.69,65.42
2023/4/22 8:00,7.18,6.179,3.83,0.0999,3.506,72.07,63.01
2023/4/22 12:00,7.3,6.447,3.725,0.0994,3.266,71.9,61.38
2023/4/22 16:00,7.15,6.738,3.657,0.0982,3.161,71.42,52.6
2023/4/22 20:00,7.23,6.839,3.653,0.097,3.092,70.72,50.16
2023/4/23 0:00,7.26,6.844,3.653,0.097,3.092,70.57,45.21
2023/4/23 4:00,7.26,6.567,3.923,0.1109,3.339,70.82,46.64
2023/4/23 8:00,7.27,6.738,3.921,0.1005,3.339,70.07,62.83
2023/4/23 12:00,7.23,6.792,3.788,0.102,3.194,70.78,49.84
2023/4/23 16:00,7.3,6.858,3.72,0.1015,3.079,71.69,53.4
2023/4/23 20:00,7.28,6.888,3.845,0.104,3.229,72.25,47.59
2023/4/24 4:00,7.26,6.888,3.697,0.1079,3.343,71.91,55.01
2023/4/24 8:00,7.24,6.894,3.775,0.1073,3.188,72.4,48.76
2023/4/24 12:00,7.31,7.046,3.562,0.101,3.188,73.2,51.73
2023/4/24 16:00,7.31,7.159,3.418,0.0979,2.877,73.66,47.35
2023/4/24 20:00,7.43,7.142,3.301,0.0931,2.819,73.64,38.83
2023/4/25 0:00,7.37,7.12,3.301,0.0931,2.819,73.38,38.42
2023/4/25 8:00,7.31,7.116,3.062,0.0919,2.762,73.87,38.83
2023/4/25 12:00,7.33,7.198,3.105,0.0927,2.622,74.29,35.84
2023/4/25 16:00,7.32,7.215,3.088,0.0914,2.725,74.34,37
2023/4/25 20:00,7.3,7.168,3.319,0.0918,2.662,74.34,38.99
2023/4/26 0:00,7.35,7.113,3.075,0.0935,2.764,74.31,39.76
2023/4/26 4:00,7.32,7.105,2.985,0.0913,2.764,74.06,37.05
2023/4/26 8:00,7.36,7.099,3.112,0.0908,2.601,74.33,38.46
2023/4/26 12:00,7.4,7.342,3.029,0.0921,2.689,74.79,36.03
2023/4/26 16:00,7.37,7.558,2.763,0.0871,2.466,73.75,37.9
2023/4/26 20:00,7.37,7.519,2.814,0.086,2.524,74.13,33.06
2023/4/27 0:00,7.45,7.373,2.634,0.0823,2.385,74.01,30.97
2023/4/27 4:00,7.41,7.189,3.208,0.0832,2.484,74.81,33.59
2023/4/27 8:00,7.33,7.228,2.656,0.0834,2.374,75.3,39.92
2023/4/27 12:00,7.38,7.505,2.671,0.0825,2.351,75.41,31.99
2023/4/27 16:00,7.43,7.637,2.549,0.0819,2.334,74.75,30.13
2023/4/27 20:00,7.4,7.5,2.502,0.0791,2.312,75.23,34.8
2023/4/28 0:00,7.32,7.361,2.528,0.0777,2.232,75.12,34.53
2023/4/28 4:00,7.46,7.279,2.486,0.0819,2.224,74.75,34.35
2023/4/28 8:00,7.33,7.31,2.336,0.0765,2.147,74.76,36.01
2023/4/28 12:00,7.47,7.477,2.481,0.0789,2.118,74.91,31.7
2023/4/28 16:00,7.45,7.532,2.456,0.0797,3.318,72.62,71.51
2023/4/28 20:00,7.35,7.464,2.273,0.0753,2.186,73.73,33.62
2023/4/29 0:00,7.37,7.335,2.273,0.0753,2.186,74.21,32.46
2023/4/29 4:00,7.42,7.271,2.63,0.0812,2.354,73.29,32.53
2023/4/29 8:00,7.4,7.091,3.334,0.0971,2.869,74.28,48.92
2023/4/29 12:00,7.27,6.702,4.079,0.1239,3.856,73.47,68.56
2023/4/29 16:00,7.13,6.562,4.456,0.1335,4.494,71.2,72.57
2023/4/29 20:00,7.11,6.598,4.26,0.1184,4.106,69.73,63.23
2023/4/30 0:00,7.22,6.685,3.98,0.1093,3.625,69.45,51.46
2023/4/30 4:00,7.14,6.795,3.433,0.0998,3.085,69.94,48.68
2023/4/30 8:00,7.24,6.886,3.378,0.0917,2.821,70.11,45.11
2023/4/30 12:00,7.23,7.252,3.202,0.0902,2.654,70.75,36.97
2023/4/30 16:00,7.35,7.456,3.034,0.0896,2.734,70.92,39.73
2023/4/30 20:00,7.33,7.403,3.067,0.0883,2.608,72.39,35.47
2023/5/1 0:00,7.29,7.085,3.067,0.0883,2.608,72.86,34.85
2023/5/1 4:00,7.32,6.841,2.958,0.0862,2.54,74.72,37.79
2023/5/1 8:00,7.35,6.749,3.014,0.0879,2.715,74.96,41.61
2023/5/1 12:00,7.38,7.178,2.953,0.0878,2.644,75.88,39.05
2023/5/1 16:00,7.46,7.408,2.952,0.0879,2.702,75.01,38.4
2023/5/1 20:00,7.42,7.317,2.964,0.083,2.59,75.09,37.52
2023/5/2 0:00,7.38,7.084,2.964,0.083,2.59,74.48,37.37
2023/5/2 4:00,7.3,6.816,2.85,0.0831,2.592,74.76,39.73
2023/5/2 8:00,7.34,7.064,2.969,0.0808,2.55,74.19,35.64
2023/5/2 12:00,7.47,7.61,2.942,0.0802,2.397,73.75,35.41
2023/5/2 16:00,7.55,7.883,3.151,0.079,2.395,73.98,32.79
2023/5/2 20:00,7.45,7.831,2.659,0.0757,2.265,73.84,30.72
2023/5/3 0:00,7.53,7.554,2.659,0.0757,2.265,73.93,28.9
2023/5/3 4:00,7.48,7.293,2.638,0.0726,2.189,74.16,29.03
2023/5/3 8:00,7.51,7.29,2.442,0.072,2.07,74.15,30.75
2023/5/3 12:00,7.46,7.757,2.849,0.075,2.101,74.07,31.71
2023/5/3 16:00,7.59,8.342,2.685,0.0691,1.999,73.15,25.73
2023/5/3 20:00,7.66,8.2,2.868,0.0683,1.979,73.39,26.17
2023/5/4 0:00,7.7,7.82,2.868,0.0683,1.979,73.51,32.46
2023/5/4 4:00,7.54,7.372,2.514,0.0675,1.951,74.23,26.34
2023/5/4 8:00,7.54,7.321,2.51,0.0677,1.93,75.17,26.63
2023/5/4 12:00,7.71,8.018,2.647,0.0712,1.97,74.4,28.2
2023/5/4 16:00,7.86,8.52,2.711,0.0673,1.93,73.8,28.41
2023/5/4 20:00,7.84,8.275,2.638,0.064,1.15,72.92,24.29
2023/5/5 0:00,7.74,7.795,2.638,0.064,1.15,72.88,25.48
2023/5/5 4:00,7.59,7.208,2.488,0.0655,1.815,73.48,26.56
2023/5/5 8:00,7.53,6.985,2.478,0.0699,1.842,72.8,29.45
2023/5/5 12:00,7.6,7.383,2.663,0.0709,1.749,71.74,28.44
2023/5/5 16:00,7.92,7.929,2.637,0.0689,1.801,71.23,27.56
2023/5/5 20:00,7.52,6.961,3.53,0.0967,3.408,71.32,69.97
2023/5/10 20:00,7.22,7.183,2.88,0.0876,3.266,63.76,57.48
2023/5/11 4:00,7.28,6.946,2.415,0.0798,2.929,64.29,53.72
2023/5/11 8:00,7.28,6.861,2.57,0.0821,2.929,64.24,57.64
2023/5/11 12:00,7.42,6.984,2.57,0.0807,3.008,63.93,51.84
2023/5/11 16:00,7.18,7.148,2.57,0.0805,2.863,63.81,41.61
2023/5/11 20:00,7.25,7.064,2.366,0.0824,2.947,65.05,41.82
2023/5/12 0:00,7.31,6.904,2.366,0.0824,2.947,65.63,44.31
2023/5/12 4:00,7.21,6.786,2.366,0.0775,2.947,65.73,40.66
2023/5/12 8:00,7.19,6.772,2.224,0.0784,2.822,65.78,45.63
2023/5/12 12:00,7.19,7.002,2.542,0.0828,2.821,65.3,47.2
2023/5/12 16:00,7.33,7.44,2.451,0.081,2.841,64.87,44.92
